instant,dteday,season,mnth,hr,weekday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
499,22-01-2011,1,1,20,6,1,0.06,0.0758,0.45,0.1642,1,44,45
500,22-01-2011,1,1,21,6,1,0.06,0.1061,0.41,0.0896,0,39,39
501,22-01-2011,1,1,22,6,1,0.06,0.1515,0.49,0.0,7,23,30
502,22-01-2011,1,1,23,6,1,0.04,0.0758,0.57,0.1045,2,31,33
503,23-01-2011,1,1,0,0,1,0.04,0.0758,0.57,0.1045,2,20,22
504,23-01-2011,1,1,1,0,1,0.04,0.0758,0.57,0.1045,1,12,13
505,23-01-2011,1,1,2,0,1,0.02,0.0606,0.62,0.1343,3,15,18
506,23-01-2011,1,1,3,0,1,0.02,0.0606,0.62,0.1343,1,4,5
507,23-01-2011,1,1,5,0,2,0.04,0.0758,0.57,0.1045,0,3,3
508,23-01-2011,1,1,6,0,2,0.04,0.0758,0.57,0.1045,0,1,1
509,23-01-2011,1,1,7,0,1,0.08,0.1061,0.58,0.1642,1,1,2
510,23-01-2011,1,1,8,0,1,0.06,0.0758,0.62,0.1642,2,17,19
511,23-01-2011,1,1,9,0,1,0.1,0.0758,0.54,0.3582,3,25,28
512,23-01-2011,1,1,10,0,1,0.14,0.1061,0.46,0.3881,7,51,58
513,23-01-2011,1,1,11,0,1,0.14,0.1364,0.43,0.2239,22,77,99
514,23-01-2011,1,1,12,0,1,0.16,0.1212,0.37,0.4627,24,92,116
515,23-01-2011,1,1,13,0,1,0.14,0.1061,0.33,0.3881,12,75,87
516,23-01-2011,1,1,14,0,1,0.16,0.1364,0.28,0.3582,17,93,110
517,23-01-2011,1,1,15,0,1,0.16,0.1364,0.28,0.3582,13,64,77
518,23-01-2011,1,1,16,0,1,0.16,0.1364,0.26,0.3284,9,56,65
519,23-01-2011,1,1,17,0,1,0.14,0.1061,0.26,0.3881,5,50,55
520,23-01-2011,1,1,18,0,1,0.12,0.1212,0.3,0.2537,5,44,49
521,23-01-2011,1,1,19,0,1,0.12,0.1212,0.3,0.2836,5,45,50
522,23-01-2011,1,1,20,0,1,0.1,0.1061,0.36,0.2537,4,31,35
523,23-01-2011,1,1,21,0,1,0.1,0.1061,0.36,0.194,5,20,25
524,23-01-2011,1,1,22,0,1,0.08,0.0909,0.38,0.194,5,23,28
525,23-01-2011,1,1,23,0,1,0.06,0.0606,0.41,0.2239,4,17,21
526,24-01-2011,1,1,0,1,1,0.06,0.0606,0.41,0.194,0,7,7
527,24-01-2011,1,1,1,1,1,0.04,0.0455,0.45,0.194,0,1,1
528,24-01-2011,1,1,3,1,1,0.04,0.0303,0.45,0.2537,0,1,1
529,24-01-2011,1,1,4,1,1,0.02,0.0606,0.48,0.1343,0,1,1
530,24-01-2011,1,1,5,1,1,0.02,0.0606,0.48,0.1343,0,5,5
531,24-01-2011,1,1,6,1,1,0.02,0.0758,0.48,0.0896,0,15,15
532,24-01-2011,1,1,7,1,1,0.02,0.1212,0.48,0.0,5,79,84
533,24-01-2011,1,1,8,1,1,0.04,0.1364,0.49,0.0,6,171,177
534,24-01-2011,1,1,9,1,1,0.06,0.1515,0.41,0.0,4,98,102
535,24-01-2011,1,1,10,1,1,0.1,0.1364,0.42,0.0,6,34,40
536,24-01-2011,1,1,11,1,1,0.1,0.1212,0.46,0.1343,3,43,46
537,24-01-2011,1,1,12,1,2,0.12,0.1364,0.42,0.194,11,52,63
538,24-01-2011,1,1,13,1,2,0.14,0.1364,0.43,0.2239,6,54,60
539,24-01-2011,1,1,14,1,2,0.14,0.1364,0.46,0.2239,2,43,45
540,24-01-2011,1,1,15,1,1,0.16,0.1667,0.4,0.1642,7,50,57
541,24-01-2011,1,1,16,1,1,0.16,0.1515,0.47,0.2537,4,66,70
542,24-01-2011,1,1,17,1,1,0.14,0.1212,0.5,0.2537,6,178,184
543,24-01-2011,1,1,18,1,1,0.14,0.1364,0.59,0.194,8,145,153
544,24-01-2011,1,1,19,1,1,0.14,0.1515,0.54,0.1642,5,101,106
545,24-01-2011,1,1,20,1,1,0.14,0.1364,0.59,0.194,1,80,81
546,24-01-2011,1,1,21,1,1,0.14,0.1515,0.63,0.1642,6,53,59
547,24-01-2011,1,1,22,1,2,0.14,0.1364,0.63,0.2239,3,32,35
548,24-01-2011,1,1,23,1,2,0.16,0.1515,0.64,0.2537,3,21,24
549,25-01-2011,1,1,0,2,2,0.16,0.1364,0.69,0.2836,3,6,9
550,25-01-2011,1,1,1,2,2,0.16,0.1667,0.69,0.1642,0,5,5
551,25-01-2011,1,1,2,2,1,0.16,0.1515,0.69,0.2239,0,2,2
552,25-01-2011,1,1,4,2,1,0.14,0.1667,0.74,0.1045,0,1,1
553,25-01-2011,1,1,5,2,1,0.14,0.1364,0.74,0.2239,0,9,9
554,25-01-2011,1,1,6,2,1,0.16,0.1818,0.74,0.1045,1,35,36
555,25-01-2011,1,1,7,2,1,0.16,0.1515,0.74,0.2239,5,103,108
556,25-01-2011,1,1,8,2,2,0.16,0.1818,0.74,0.1343,5,233,238
557,25-01-2011,1,1,9,2,2,0.2,0.2273,0.64,0.0896,10,134,144
558,25-01-2011,1,1,10,2,2,0.22,0.2424,0.6,0.1045,6,49,55
559,25-01-2011,1,1,11,2,2,0.24,0.2424,0.6,0.1343,6,55,61
560,25-01-2011,1,1,12,2,2,0.26,0.2879,0.56,0.0896,21,85,106
561,25-01-2011,1,1,13,2,2,0.26,0.2727,0.56,0.1343,21,72,93
562,25-01-2011,1,1,14,2,2,0.3,0.3333,0.45,0.0,11,57,68
563,25-01-2011,1,1,15,2,2,0.32,0.3485,0.42,0.0,21,63,84
564,25-01-2011,1,1,16,2,2,0.32,0.3485,0.42,0.0,14,102,116
565,25-01-2011,1,1,17,2,1,0.3,0.3333,0.45,0.0,14,208,222
566,25-01-2011,1,1,18,2,2,0.3,0.3182,0.49,0.0896,7,218,225
567,25-01-2011,1,1,19,2,2,0.26,0.2576,0.65,0.1642,13,133,146
568,25-01-2011,1,1,20,2,1,0.24,0.2273,0.65,0.194,16,103,119
569,25-01-2011,1,1,21,2,1,0.24,0.2273,0.65,0.194,5,40,45
570,25-01-2011,1,1,22,2,1,0.22,0.2273,0.64,0.1642,4,49,53
571,25-01-2011,1,1,23,2,2,0.22,0.2273,0.64,0.1642,3,37,40
572,26-01-2011,1,1,0,3,2,0.22,0.2273,0.69,0.1343,3,14,17
573,26-01-2011,1,1,1,3,2,0.24,0.2424,0.65,0.1343,0,5,5
574,26-01-2011,1,1,2,3,3,0.22,0.2273,0.69,0.194,3,7,10
575,26-01-2011,1,1,5,3,3,0.2,0.1818,0.86,0.2836,0,1,1
576,26-01-2011,1,1,6,3,3,0.2,0.1818,0.86,0.2836,0,8,8
577,26-01-2011,1,1,7,3,3,0.22,0.2121,0.87,0.2985,1,29,30
578,26-01-2011,1,1,8,3,3,0.22,0.2121,0.87,0.2985,3,69,72
579,26-01-2011,1,1,9,3,3,0.22,0.2121,0.87,0.2985,3,55,58
580,26-01-2011,1,1,10,3,3,0.22,0.2121,0.93,0.2836,2,26,28
581,26-01-2011,1,1,11,3,3,0.22,0.197,0.93,0.3284,6,35,41
582,26-01-2011,1,1,12,3,3,0.22,0.197,0.93,0.3284,7,41,48
583,26-01-2011,1,1,13,3,3,0.22,0.197,0.93,0.3284,4,43,47
584,26-01-2011,1,1,14,3,3,0.22,0.197,0.93,0.3582,0,36,36
585,26-01-2011,1,1,15,3,3,0.22,0.1818,0.93,0.4627,1,42,43
586,26-01-2011,1,1,16,3,4,0.22,0.197,0.93,0.3284,1,35,36
587,26-01-2011,1,1,17,3,3,0.2,0.1818,0.93,0.3582,0,26,26
588,27-01-2011,1,1,16,4,1,0.22,0.2273,0.55,0.194,1,23,24
589,27-01-2011,1,1,17,4,1,0.22,0.2424,0.55,0.1045,2,82,84
590,27-01-2011,1,1,18,4,1,0.2,0.2273,0.69,0.0896,3,101,104
591,27-01-2011,1,1,19,4,1,0.2,0.2273,0.69,0.0896,3,76,79
592,27-01-2011,1,1,20,4,1,0.18,0.2121,0.74,0.0896,4,55,59
593,27-01-2011,1,1,21,4,1,0.18,0.2121,0.74,0.0896,2,36,38
594,27-01-2011,1,1,22,4,1,0.18,0.2121,0.74,0.0896,0,27,27
595,27-01-2011,1,1,23,4,1,0.18,0.197,0.8,0.1642,0,16,16
596,28-01-2011,1,1,0,5,2,0.2,0.2121,0.75,0.1343,0,9,9
597,28-01-2011,1,1,1,5,2,0.2,0.2121,0.75,0.1343,1,2,3
598,28-01-2011,1,1,2,5,2,0.2,0.2121,0.75,0.1642,0,2,2
599,28-01-2011,1,1,3,5,2,0.2,0.2273,0.75,0.1045,1,0,1
600,28-01-2011,1,1,5,5,2,0.18,0.2121,0.8,0.1045,0,4,4
601,28-01-2011,1,1,6,5,2,0.18,0.197,0.8,0.1343,0,16,16
602,28-01-2011,1,1,7,5,2,0.16,0.197,0.86,0.0896,2,58,60
603,28-01-2011,1,1,8,5,2,0.16,0.197,0.86,0.0896,2,155,157
604,28-01-2011,1,1,9,5,3,0.18,0.2121,0.86,0.0896,6,95,101
605,28-01-2011,1,1,10,5,3,0.18,0.2121,0.86,0.1045,0,49,49
606,28-01-2011,1,1,11,5,3,0.18,0.2121,0.93,0.1045,0,30,30
607,28-01-2011,1,1,12,5,3,0.18,0.2121,0.93,0.1045,1,28,29
608,28-01-2011,1,1,13,5,3,0.18,0.2121,0.93,0.1045,0,31,31
609,28-01-2011,1,1,14,5,3,0.22,0.2727,0.8,0.0,2,36,38
610,28-01-2011,1,1,15,5,2,0.2,0.2576,0.86,0.0,1,40,41
611,28-01-2011,1,1,16,5,1,0.22,0.2727,0.8,0.0,10,70,80
612,28-01-2011,1,1,17,5,1,0.24,0.2424,0.75,0.1343,2,147,149
613,28-01-2011,1,1,18,5,1,0.24,0.2273,0.75,0.194,2,107,109
614,28-01-2011,1,1,19,5,2,0.24,0.2424,0.75,0.1343,5,84,89
615,28-01-2011,1,1,20,5,2,0.24,0.2273,0.7,0.194,1,61,62
616,28-01-2011,1,1,21,5,2,0.22,0.2273,0.75,0.1343,1,57,58
617,28-01-2011,1,1,22,5,1,0.24,0.2121,0.65,0.3582,0,26,26
618,28-01-2011,1,1,23,5,1,0.24,0.2273,0.6,0.2239,1,22,23
619,29-01-2011,1,1,0,6,1,0.22,0.197,0.64,0.3582,2,26,28
620,29-01-2011,1,1,1,6,1,0.22,0.2273,0.64,0.194,0,20,20
621,29-01-2011,1,1,2,6,1,0.22,0.2273,0.64,0.1642,0,15,15
622,29-01-2011,1,1,3,6,1,0.2,0.2121,0.64,0.1343,3,5,8
623,29-01-2011,1,1,4,6,1,0.16,0.1818,0.69,0.1045,1,2,3
624,29-01-2011,1,1,6,6,1,0.16,0.1818,0.64,0.1343,0,2,2
625,29-01-2011,1,1,7,6,1,0.16,0.1818,0.59,0.1045,1,4,5
626,29-01-2011,1,1,8,6,1,0.18,0.197,0.55,0.1642,3,31,34
627,29-01-2011,1,1,9,6,1,0.18,0.2121,0.59,0.0896,0,34,34
628,29-01-2011,1,1,10,6,2,0.18,0.2121,0.64,0.1045,4,51,55
629,29-01-2011,1,1,11,6,2,0.18,0.197,0.64,0.1343,4,60,64
630,29-01-2011,1,1,12,6,2,0.2,0.197,0.59,0.194,12,66,78
631,29-01-2011,1,1,13,6,2,0.22,0.2273,0.55,0.1642,9,56,65
632,29-01-2011,1,1,14,6,2,0.22,0.2273,0.6,0.1343,10,89,99
633,29-01-2011,1,1,15,6,1,0.22,0.2121,0.69,0.2537,22,98,120
634,29-01-2011,1,1,16,6,1,0.24,0.2424,0.6,0.1642,19,88,107
635,29-01-2011,1,1,17,6,1,0.24,0.2879,0.6,0.0,9,82,91
636,29-01-2011,1,1,18,6,1,0.22,0.2273,0.69,0.1343,9,59,68
637,29-01-2011,1,1,19,6,2,0.22,0.2121,0.69,0.2537,6,52,58
638,29-01-2011,1,1,20,6,1,0.18,0.2121,0.74,0.0896,1,42,43
639,29-01-2011,1,1,21,6,1,0.18,0.2121,0.74,0.0896,1,35,36
640,29-01-2011,1,1,22,6,1,0.16,0.197,0.8,0.0896,4,28,32
641,29-01-2011,1,1,23,6,1,0.16,0.197,0.8,0.0896,3,30,33
642,30-01-2011,1,1,0,0,1,0.16,0.1818,0.8,0.1045,0,33,33
643,30-01-2011,1,1,1,0,1,0.14,0.2121,0.8,0.0,7,22,29
644,30-01-2011,1,1,2,0,1,0.16,0.2273,0.8,0.0,1,10,11
645,30-01-2011,1,1,3,0,1,0.14,0.2121,0.93,0.0,1,7,8
646,30-01-2011,1,1,4,0,1,0.14,0.2121,0.93,0.0,0,1,1
647,30-01-2011,1,1,5,0,1,0.14,0.2121,0.86,0.0,0,3,3
648,30-01-2011,1,1,7,0,1,0.14,0.2121,0.86,0.0,0,3,3
649,30-01-2011,1,1,8,0,2,0.14,0.2121,0.86,0.0,1,11,12
650,30-01-2011,1,1,9,0,2,0.16,0.2273,0.8,0.0,4,34,38
651,30-01-2011,1,1,10,0,2,0.18,0.2424,0.8,0.0,7,57,64
652,30-01-2011,1,1,11,0,1,0.22,0.2727,0.75,0.0,9,50,59
653,30-01-2011,1,1,12,0,1,0.3,0.3182,0.52,0.1045,10,87,97
654,30-01-2011,1,1,13,0,1,0.28,0.2879,0.61,0.1045,13,71,84
655,30-01-2011,1,1,14,0,1,0.28,0.303,0.61,0.0896,18,104,122
656,30-01-2011,1,1,15,0,1,0.3,0.3333,0.56,0.0,14,95,109
657,30-01-2011,1,1,16,0,1,0.3,0.3333,0.56,0.0,19,104,123
658,30-01-2011,1,1,17,0,1,0.3,0.2879,0.56,0.194,6,71,77
659,30-01-2011,1,1,18,0,1,0.26,0.2576,0.65,0.1642,8,57,65
660,30-01-2011,1,1,19,0,1,0.26,0.2576,0.65,0.194,9,46,55
661,30-01-2011,1,1,20,0,2,0.26,0.2727,0.65,0.1045,3,30,33
662,30-01-2011,1,1,21,0,2,0.24,0.2424,0.7,0.1642,3,25,28
663,30-01-2011,1,1,22,0,2,0.24,0.2273,0.7,0.194,2,19,21
664,30-01-2011,1,1,23,0,2,0.24,0.2121,0.65,0.2836,5,16,21
665,31-01-2011,1,1,0,1,2,0.24,0.2273,0.65,0.2239,1,6,7
666,31-01-2011,1,1,1,1,1,0.22,0.2121,0.64,0.2537,2,5,7
667,31-01-2011,1,1,2,1,1,0.22,0.2273,0.64,0.194,0,1,1
668,31-01-2011,1,1,3,1,1,0.22,0.2273,0.64,0.194,0,2,2
669,31-01-2011,1,1,4,1,1,0.2,0.197,0.59,0.2239,0,2,2
670,31-01-2011,1,1,5,1,1,0.18,0.1667,0.64,0.2836,0,8,8
671,31-01-2011,1,1,6,1,1,0.16,0.1364,0.69,0.3284,0,37,37
672,31-01-2011,1,1,7,1,2,0.16,0.1364,0.64,0.2836,1,71,72
673,31-01-2011,1,1,8,1,2,0.16,0.1364,0.59,0.2836,3,182,185
674,31-01-2011,1,1,9,1,2,0.16,0.1364,0.59,0.2985,0,112,112
675,31-01-2011,1,1,10,1,2,0.16,0.1515,0.59,0.194,1,68,69
676,31-01-2011,1,1,11,1,2,0.16,0.1515,0.59,0.194,2,46,48
677,31-01-2011,1,1,12,1,2,0.18,0.2121,0.55,0.1045,6,62,68
678,31-01-2011,1,1,13,1,2,0.16,0.2273,0.59,0.0,2,52,54
679,31-01-2011,1,1,14,1,2,0.18,0.197,0.55,0.1343,1,85,86
680,31-01-2011,1,1,15,1,2,0.16,0.1818,0.59,0.1343,3,41,44
681,31-01-2011,1,1,16,1,2,0.16,0.1818,0.56,0.194,3,83,86
682,31-01-2011,1,1,17,1,2,0.16,0.1515,0.59,0.194,6,155,161
683,31-01-2011,1,1,18,1,2,0.16,0.1515,0.55,0.2239,3,153,156
684,31-01-2011,1,1,19,1,1,0.3,0.3182,0.61,0.1045,3,108,111
685,31-01-2011,1,1,20,1,3,0.16,0.1667,0.59,0.1642,0,78,78
686,31-01-2011,1,1,21,1,3,0.16,0.197,0.59,0.0896,3,53,56
687,31-01-2011,1,1,22,1,2,0.16,0.1818,0.59,0.1045,0,34,34
688,31-01-2011,1,1,23,1,2,0.16,0.197,0.64,0.0896,2,15,17
689,01-02-2011,1,2,0,2,2,0.16,0.1818,0.64,0.1045,2,6,8
690,01-02-2011,1,2,1,2,2,0.16,0.1818,0.69,0.1045,0,3,3
691,01-02-2011,1,2,2,2,2,0.16,0.2273,0.69,0.0,0,2,2
692,01-02-2011,1,2,3,2,2,0.16,0.2273,0.69,0.0,0,2,2
693,01-02-2011,1,2,5,2,3,0.14,0.2121,0.93,0.0,0,3,3
694,01-02-2011,1,2,6,2,3,0.14,0.2121,0.93,0.0,0,22,22
695,01-02-2011,1,2,7,2,3,0.16,0.2273,0.93,0.0,0,52,52
696,01-02-2011,1,2,8,2,3,0.16,0.2273,0.93,0.0,3,132,135
697,01-02-2011,1,2,9,2,2,0.16,0.2273,0.93,0.0,2,114,116
698,01-02-2011,1,2,10,2,2,0.16,0.2273,0.93,0.0,0,47,47
699,01-02-2011,1,2,11,2,2,0.18,0.2424,0.86,0.0,2,49,51
700,01-02-2011,1,2,12,2,2,0.2,0.2576,0.86,0.0,2,53,55
701,01-02-2011,1,2,13,2,2,0.2,0.2576,0.86,0.0,3,49,52
702,01-02-2011,1,2,14,2,2,0.22,0.2576,0.8,0.0896,5,49,54
703,01-02-2011,1,2,15,2,2,0.24,0.2879,0.75,0.0,7,45,52
704,01-02-2011,1,2,16,2,2,0.24,0.2424,0.75,0.1343,3,61,64
705,01-02-2011,1,2,17,2,2,0.24,0.2879,0.75,0.0,4,172,176
706,01-02-2011,1,2,18,2,2,0.24,0.2576,0.81,0.1045,3,165,168
707,01-02-2011,1,2,19,2,2,0.24,0.2424,0.81,0.1343,3,105,108
708,01-02-2011,1,2,20,2,2,0.22,0.2273,0.87,0.1343,5,69,74
709,01-02-2011,1,2,21,2,2,0.22,0.2273,0.87,0.1343,0,64,64
710,01-02-2011,1,2,22,2,2,0.22,0.2576,0.87,0.0896,2,34,36
711,01-02-2011,1,2,23,2,3,0.2,0.197,0.93,0.194,1,15,16
712,02-02-2011,1,2,0,3,3,0.22,0.2424,0.93,0.1045,0,2,2
713,02-02-2011,1,2,1,3,3,0.22,0.2273,0.93,0.194,0,3,3
714,02-02-2011,1,2,2,3,3,0.22,0.2273,0.93,0.1343,4,0,4
715,02-02-2011,1,2,3,3,3,0.22,0.2273,0.93,0.1343,0,1,1
716,02-02-2011,1,2,4,3,3,0.22,0.2121,0.93,0.2836,0,1,1
717,02-02-2011,1,2,5,3,3,0.22,0.2424,0.93,0.1045,0,3,3
718,02-02-2011,1,2,6,3,3,0.22,0.2424,0.93,0.1045,1,17,18
719,02-02-2011,1,2,7,3,3,0.22,0.2121,0.93,0.2239,1,48,49
720,02-02-2011,1,2,8,3,3,0.22,0.2121,0.93,0.2239,1,154,155
721,02-02-2011,1,2,9,3,2,0.24,0.2576,0.93,0.0896,4,119,123
722,02-02-2011,1,2,10,3,2,0.22,0.2727,1.0,0.0,2,59,61
723,02-02-2011,1,2,11,3,2,0.24,0.2273,0.93,0.194,5,47,52
724,02-02-2011,1,2,12,3,2,0.24,0.2273,0.93,0.2239,3,61,64
725,02-02-2011,1,2,13,3,1,0.34,0.3333,0.93,0.1642,1,74,75
726,02-02-2011,1,2,14,3,1,0.38,0.3939,0.82,0.3881,2,61,63
727,02-02-2011,1,2,15,3,1,0.38,0.3939,0.76,0.3284,10,66,76
728,02-02-2011,1,2,16,3,1,0.36,0.3333,0.71,0.2985,8,95,103
729,02-02-2011,1,2,17,3,1,0.36,0.3182,0.53,0.5224,7,183,190
730,02-02-2011,1,2,18,3,1,0.34,0.2879,0.42,0.5522,7,175,182
731,02-02-2011,1,2,19,3,1,0.28,0.2424,0.45,0.4925,3,88,91
732,02-02-2011,1,2,20,3,1,0.24,0.197,0.48,0.5522,4,71,75
733,02-02-2011,1,2,21,3,1,0.22,0.197,0.47,0.3284,1,62,63
734,02-02-2011,1,2,22,3,1,0.22,0.2121,0.44,0.2537,5,35,40
735,02-02-2011,1,2,23,3,1,0.2,0.1667,0.44,0.4478,3,29,32
736,03-02-2011,1,2,0,4,1,0.2,0.1667,0.4,0.4478,1,11,12
737,03-02-2011,1,2,1,4,1,0.2,0.1515,0.44,0.5224,0,5,5
738,03-02-2011,1,2,2,4,1,0.18,0.1667,0.43,0.2537,0,2,2
739,03-02-2011,1,2,3,4,1,0.18,0.1667,0.43,0.2537,0,1,1
740,03-02-2011,1,2,5,4,1,0.16,0.1364,0.5,0.2985,0,2,2
741,03-02-2011,1,2,6,4,1,0.16,0.1364,0.43,0.3582,0,39,39
742,03-02-2011,1,2,7,4,1,0.14,0.1212,0.5,0.3284,1,86,87
743,03-02-2011,1,2,8,4,1,0.14,0.1212,0.5,0.3582,4,184,188
744,03-02-2011,1,2,9,4,1,0.16,0.1364,0.47,0.2985,6,127,133
745,03-02-2011,1,2,10,4,1,0.18,0.1515,0.43,0.3284,2,50,52
746,03-02-2011,1,2,11,4,1,0.18,0.1364,0.43,0.4478,9,55,64
747,03-02-2011,1,2,12,4,1,0.2,0.1818,0.4,0.3582,2,67,69
748,03-02-2011,1,2,13,4,1,0.2,0.1667,0.4,0.4179,4,47,51
